Mike Trout,R
Cody Bellinger,L
Christian Yelich,L
Xander Bogaerts,R
Matt Chapman,R
Ketel Marte,B
Alex Bregman,R
Kris Bryant,R
Rafael Devers,L
Joey Gallo,L
Anthony Rendon,R
Peter Alonso,R
Marcus Semien,R
Max Muncy,L
Yoan Moncada,B
George Springer,R
Ronald Acuna Jr.,R
DJ LeMahieu,R
Mookie Betts,R
Nolan Arenado,R
Trevor Story,R
Yasmani Grandal,B
Javier Baez,R
Fernando Tatis Jr.,R
Jorge Polanco,B
Whit Merrifield,R
Carlos Santana,B
Max Kepler,L
J.T. Realmuto,R
Eduardo Escobar,B
Michael Brantley,L
Christian Vazquez,R
Freddie Freeman,L
Josh Donaldson,R
Tommy Pham,R
Mike Moustakas,L
Willson Contreras,R
Jeff McNeil,L
David Fletcher,R
Ramon Laureano,R
Brandon Lowe,L
Francisco Lindor,B
Anthony Rizzo,L
Paul DeJong,R
Josh Bell,B
Gleyber Torres,R
Rhys Hoskins,R
Manny Machado,R
Alex Verdugo,L
Juan Soto,L
Hunter Renfroe,R
Byron Buxton,R
Bryan Reynolds,B
Tommy La Stella,L
Mitch Garver,R
Bryce Harper,L
Hunter Dozier,R
Eric Sogard,L
Brett Gardner,L
Ozzie Albies,B
Austin Meadows,L
Adalberto Mondesi,B
Elvis Andrus,R
James McCann,R
Jean Segura,R
Roberto Perez,R
Daniel Vogelbach,L
Corey Seager,L
Mark Canha,R
Lourdes Gurriel Jr.,R
Matt Olson,L
Aaron Judge,R
Derek Dietrich,L
Justin Turner,R
Carson Kelly,R
Gary Sanchez,R
Scott Kingery,R
Edwin Encarnacion,R
Dansby Swanson,R
Yandy Diaz,R
Joc Pederson,L
Nick Ahmed,R
Carlos Correa,R
Danny Santana,B
Kole Calhoun,L
Tyler Flowers,R
Starling Marte,R
Michael Conforto,L
Marcell Ozuna,R
Howie Kendrick,R
Omar Narvaez,L
Brian Anderson,R
Tim Anderson,R
Kevin Kiermaier,L
Alex Gordon,L
Trey Mancini,R
Jake Marisnick,R
Kevin Newman,R
Jason Heyward,L
Garrett Cooper,R
Christian Walker,R
Andrew McCutchen,R
Yuli Gurriel,R
David Peralta,L
Andrelton Simmons,R
Nelson Cruz,R
Miguel Rojas,R
Hunter Pence,R
Shin-Soo Choo,L
Charlie Blackmon,L
Buster Posey,R
Luke Voit,R
David Dahl,L
J.D. Martinez,R
Shohei Ohtani,L
Adam Frazier,L
Freddy Galvis,B
Evan Longoria,R
Austin Hedges,R
Eugenio Suarez,R
Leury Garcia,B
Avisail Garcia,R
Marwin Gonzalez,B
Jason Castro,L
Andrew Benintendi,L
Keston Hiura,R
Jarrod Dyson,L
Willy Adames,R
Danny Jansen,R
Franmil Reyes,R
Nicholas Castellanos,R
Yordan Alvarez,L
Eric Thames,L
David Freese,R
Chris Taylor,R
Dominic Smith,L
Jorge Alfaro,R
Victor Robles,R
Adam Eaton,L
J.P. Crawford,L
Tom Murphy,R
Jay Bruce,L
Niko Goodrum,B
Mitch Haniger,R
Dexter Fowler,B
Eddie Rosario,L
Jose Altuve,R
Jonathan Schoop,R
Luis Arraez,L
Robbie Grossman,B
Miguel Sano,R
Jorge Soler,R
Yasiel Puig,R
Tyler Naquin,L
Logan Forsythe,R
Paul Goldschmidt,R
Cesar Hernandez,B
Nick Senzel,R
Trea Turner,R
Giovanny Urshela,R
Greg Garcia,L
Kolten Wong,L
Cameron Maybin,R
David Bote,R
Michael Chavis,R
Harrison Bader,R
Todd Frazier,R
Josh Reddick,L
Amed Rosario,R
Jose Ramirez,B
Travis d'Arnaud,R
Oscar Mercado,R
Jonathan Villar,B
Robinson Chirinos,R
Enrique Hernandez,R
Addison Russell,R
Manuel Margot,R
Hanser Alberto,R
Brian Dozier,R
Stephen Vogt,L
Austin Riley,R
Ryan Braun,R
Brock Holt,L
Luis Rengifo,B
Pedro Severino,R
Domingo Santana,R
Pablo Sandoval,B
Jose Abreu,R
Jordan Luplow,R
Colin Moran,L
Brian McCann,L
Lorenzo Cain,R
Curt Casali,R
Kyle Schwarber,L
Eloy Jimenez,R
J.D. Davis,R
Brandon Belt,L
Harold Ramirez,R
Jackie Bradley Jr.,L
Ben Gamel,L
Tony Kemp,L
Austin Barnes,R
C.J. Cron,R
Tony Wolters,L
Victor Caratini,B
Cesar Puello,R
Ehire Adrianza,B
Alex Avila,L
Aaron Hicks,B
Delino DeShields,R
Eric Hosmer,L
Renato Nunez,R
Justin Smoak,B
Jeimer Candelario,B
Aledmys Diaz,R
Mike Tauchman,L
Donovan Solano,R
Tim Locastro,R
Russell Martin,R
Asdrubal Cabrera,B
Brian Goodwin,L
Mike Yastrzemski,L
Mallex Smith,L
Jose Iglesias,R
Kevin Pillar,R
Mitch Moreland,L
Ji-Man Choi,L
Cavan Biggio,L
Josh Phegley,R
Kurt Suzuki,R
Ryan McMahon,L
Wilson Ramos,R
Clint Frazier,R
Martin Maldonado,R
Brandon Crawford,L
Nick Markakis,L
Jason Kipnis,L
Stephen Piscotty,R
Kevan Smith,R
Mike Zunino,R
Rio Ruiz,L
Corey Dickerson,L
Tim Beckham,R
Jesse Winker,L
Adam Jones,R
Matt Carpenter,L
Billy Hamilton,B
Yolmer Sanchez,B
Chad Pinder,R
Adeiny Hechavarria,R
Matt Adams,L
Joey Votto,L
Tyler Austin,R
Ian Desmond,R
Ronny Rodriguez,R
Brandon Nimmo,L
Jurickson Profar,B
Kevin Plawecki,R
Randal Grichuk,R
Albert Almora Jr.,R
Harold Castro,L
Maikel Franco,R
Neil Walker,B
Kyle Farmer,R
Gordon Beckham,R
Cheslor Cuthbert,R
Wil Myers,R
Matt Wieters,B
Anthony Santander,B
Dylan Moore,R
Kyle Seager,L
JaCoby Jones,R
Matt Beaty,L
Jose Peraza,R
A.J. Pollock,R
Albert Pujols,R
Dee Gordon,L
Daniel Murphy,L
Jose Martinez,R
Nomar Mazara,L
Yairo Munoz,R
Melky Cabrera,B
Didi Gregorius,L
Guillermo Heredia,R
Tucker Barnhart,B
Cam Gallagher,R
Sandy Leon,B
Teoscar Hernandez,R
Wilmer Flores,R
Ender Inciarte,L
Nicky Lopez,L
Orlando Arcia,R
Gregory Polanco,L
Gerardo Parra,L
Miguel Cabrera,R
Brandon Dixon,R
Justin Bour,L
Hernan Perez,R
Jesus Aguilar,R
Joey Rickard,R
Ty France,R
Charlie Tilson,L
Ryon Healy,R
Joey Wendle,L
Joe Panik,L
Ryan Cordell,R
Yadier Molina,R
Cole Tucker,B
Austin Romine,R
Francisco Cervelli,R
Tyler White,R
Luke Maile,R
Khris Davis,R
Jake Bauers,L
Yan Gomes,R
Christin Stewart,L
Steve Wilkerson,B
Ryan Zimmerman,R
Chris Iannetta,R
Rougned Odor,L
Ildemaro Vargas,B
Robinson Cano,L
Rowdy Tellez,L
Brandon Drury,R
Francisco Mejia,B
Jonathan Lucroy,R
Ian Kinsler,R
Willians Astudillo,R
Steven Duggar,L
Odubel Herrera,L
Vladimir Guerrero Jr.,R
Welington Castillo,R
Daniel Robertson,R
Johan Camargo,B
Billy McKinney,L
Jung Ho Kang,R
Jose Rondon,R
Ronald Guzman,L
Raimel Tapia,L
Starlin Castro,R
Wilmer Difo,B
Josh Naylor,L
Rosell Herrera,B
Mac Williamson,R
Leonys Martin,L
Carlos Gonzalez,L
Daniel Descalso,L
Josh Harrison,R
J.T. Riddle,L
Mark Reynolds,R
Dwight Smith Jr.,L
Chris Owings,R
Martin Prado,R
Grayson Greiner,R
Keon Broxton,R
Isiah Kiner-Falefa,R
Kendrys Morales,B
Ryan O'Hearn,L
John Hicks,R
Travis Shaw,L
Garrett Hampson,R
Elias Diaz,R
Chris Davis,L
Zack Cozart,R
Eduardo Nunez,R
Lucas Duda,L
Curtis Granderson,L
Juan Lagares,R
Yonder Alonso,L
Richie Martin Jr.,R
Jeff Mathis,R
Matt Joyce,L
Jordy Mercer,R
Alex Dickerson,L
Tyler O'Neill,R
Manny Pina,R
Justin Upton,R
Mike Freeman,L
Chance Sisco,L
Greg Allen,B
Tommy Edman,B
Jake Cave,L
Nick Williams,L
Nathaniel Lowe,L
Willie Calhoun,L
Andrew Knapp,B
Jon Jay,L
Jake Lamb,L
Tomas Nido,R
Adam Engel,R
Max Stassi,R
Jose Osuna,R
Phillip Ervin,R
Josh VanMeter,L
Jacob Stallings,R
Charlie Culberson,R
Jon Berti,R
Roman Quinn,B
Lewis Brinson,R
Dawel Lugo,R
Austin Nola,R
Michael Brosseau,R
Victor Reyes,B
Austin Slater,R
Scooter Gennett,L
Luis Urias,R
Dustin Garneau,R
Ryan Goins,L
Sam Travis,R
Bubba Starling,R
Adam Haseley,L
Derek Fisher,L
Brad Miller,L
Humberto Arteaga,R
Matt Thaiss,L
Will Smith,R
Bo Bichette,R
Myles Straw,R
Mike Ford,L
Matt Duffy,R
Jace Peterson,L
Bryan Holaday,R
Sean Rodriguez,R
